Date,Close,day_of_month,month,quarter,Close_lag_1
2019-11-14,102.55000305175781,14.0,11.0,4.0,102.37000274658203
2019-11-18,102.0,18.0,11.0,4.0,102.55000305175781
2019-11-19,101.95999908447266,19.0,11.0,4.0,102.0
2019-11-21,103.5,21.0,11.0,4.0,101.95999908447266
2019-11-22,104.5999984741211,22.0,11.0,4.0,103.5
2019-11-25,104.25,25.0,11.0,4.0,104.5999984741211
2019-11-26,103.44000244140625,26.0,11.0,4.0,104.25
2019-11-27,103.68000030517578,27.0,11.0,4.0,103.44000244140625
2019-11-28,104.37999725341797,28.0,11.0,4.0,103.68000030517578
2019-11-29,104.3499984741211,29.0,11.0,4.0,104.37999725341797
2019-12-02,104.80999755859375,2.0,12.0,4.0,104.3499984741211
2019-12-03,105.0,3.0,12.0,4.0,104.80999755859375
2019-12-04,106.0999984741211,4.0,12.0,4.0,105.0
2019-12-05,106.44000244140625,5.0,12.0,4.0,106.0999984741211
2019-12-06,106.93000030517578,6.0,12.0,4.0,106.44000244140625
2019-12-09,106.7699966430664,9.0,12.0,4.0,106.93000030517578
2019-12-10,106.58000183105469,10.0,12.0,4.0,106.7699966430664
2019-12-11,106.75,11.0,12.0,4.0,106.58000183105469
2019-12-12,107.8499984741211,12.0,12.0,4.0,106.75
2019-12-13,108.30999755859375,13.0,12.0,4.0,107.8499984741211
2019-12-16,107.72000122070312,16.0,12.0,4.0,108.30999755859375
2019-12-17,108.41000366210938,17.0,12.0,4.0,107.72000122070312
2019-12-18,110.16000366210938,18.0,12.0,4.0,108.41000366210938
2019-12-19,110.81999969482422,19.0,12.0,4.0,110.16000366210938
2019-12-20,110.83999633789062,20.0,12.0,4.0,110.81999969482422
2019-12-23,111.66999816894531,23.0,12.0,4.0,110.83999633789062
2019-12-26,112.80999755859375,26.0,12.0,4.0,111.66999816894531
2019-12-27,112.16999816894531,27.0,12.0,4.0,112.80999755859375
2019-12-30,111.2300033569336,30.0,12.0,4.0,112.16999816894531
2020-01-02,114.23999786376953,2.0,1.0,1.0,111.2300033569336
2020-01-03,113.80000305175781,3.0,1.0,1.0,114.23999786376953
2020-01-06,112.58999633789062,6.0,1.0,1.0,113.80000305175781
2020-01-07,112.23999786376953,7.0,1.0,1.0,112.58999633789062
2020-01-08,111.94999694824219,8.0,1.0,1.0,112.23999786376953
2020-01-09,111.66000366210938,9.0,1.0,1.0,111.94999694824219
2020-01-10,111.27999877929688,10.0,1.0,1.0,111.66000366210938
2020-01-13,113.08000183105469,13.0,1.0,1.0,111.27999877929688
2020-01-14,113.31999969482422,14.0,1.0,1.0,113.08000183105469
2020-01-15,112.18000030517578,15.0,1.0,1.0,113.31999969482422
2020-01-16,112.3499984741211,16.0,1.0,1.0,112.18000030517578
2020-01-17,114.0999984741211,17.0,1.0,1.0,112.3499984741211
2020-01-20,114.41000366210938,20.0,1.0,1.0,114.0999984741211
2020-01-21,112.6500015258789,21.0,1.0,1.0,114.41000366210938
